block create prism face-1 2852.424000 0.000000 3000.000000 2842.316500 0.000000 2935.467000 2902.759800 0.000000 2946.799700 face-2 2852.424000 65.000000 3000.000000 2842.316500 65.000000 2935.467000 2902.759800 65.000000 2946.799700 group 'mortar'  
block create prism face-1 1800.626000 0.000000 281.482000 1814.113000 0.000000 356.376000 1764.895291 0.000000 349.741263 face-2 1800.626000 65.000000 281.482000 1814.113000 65.000000 356.376000 1764.895291 65.000000 349.741263 group 'mortar'  
block create prism face-1 2359.081000 0.000000 1420.080000 2292.434000 0.000000 1381.952000 2343.224181 0.000000 1370.484582 face-2 2359.081000 65.000000 1420.080000 2292.434000 65.000000 1381.952000 2343.224181 65.000000 1370.484582 group 'mortar'  
block create prism face-1 4285.419000 0.000000 2156.348000 4323.033000 0.000000 2086.037000 4356.506999 0.000000 2128.304631 face-2 4285.419000 65.000000 2156.348000 4323.033000 65.000000 2086.037000 4356.506999 65.000000 2128.304631 group 'mortar'  
block create prism face-1 2623.229000 0.000000 1186.779000 2643.767000 0.000000 1111.227500 2692.400873 0.000000 1140.280643 face-2 2623.229000 65.000000 1186.779000 2643.767000 65.000000 1111.227500 2692.400873 65.000000 1140.280643 group 'mortar'  
block create prism face-1 4217.943000 0.000000 1262.329000 4281.337000 0.000000 1252.885500 4262.714196 0.000000 1313.513933 face-2 4217.943000 65.000000 1262.329000 4281.337000 65.000000 1252.885500 4262.714196 65.000000 1313.513933 group 'mortar'  
block create prism face-1 394.050000 0.000000 516.680000 467.119000 0.000000 547.733000 430.308652 0.000000 580.403450 face-2 394.050000 65.000000 516.680000 467.119000 65.000000 547.733000 430.308652 65.000000 580.403450 group 'mortar'  
block create prism face-1 4000.620000 0.000000 2430.220000 4076.200000 0.000000 2397.830000 4070.980778 0.000000 2449.121074 face-2 4000.620000 65.000000 2430.220000 4076.200000 65.000000 2397.830000 4070.980778 65.000000 2449.121074 group 'mortar'  
block create prism face-1 907.323859 0.000000 383.377751 958.775213 0.000000 336.564634 969.525817 0.000000 397.122406 face-2 907.323859 65.000000 383.377751 958.775213 65.000000 336.564634 969.525817 65.000000 397.122406 group 'mortar'  
block create prism face-1 4635.715000 0.000000 2622.246000 4696.470000 0.000000 2634.837000 4655.188374 0.000000 2681.156873 face-2 4635.715000 65.000000 2622.246000 4696.470000 65.000000 2634.837000 4655.188374 65.000000 2681.156873 group 'mortar'  
block create prism face-1 3533.168000 0.000000 2115.425000 3468.163000 0.000000 2158.391000 3460.528963 0.000000 2090.118857 face-2 3533.168000 65.000000 2115.425000 3468.163000 65.000000 2158.391000 3460.528963 65.000000 2090.118857 group 'mortar'  
block create prism face-1 4500.996000 0.000000 1882.476000 4472.860000 0.000000 1961.175000 4434.843568 0.000000 1916.378291 face-2 4500.996000 65.000000 1882.476000 4472.860000 65.000000 1961.175000 4434.843568 65.000000 1916.378291 group 'mortar'  
block create prism face-1 2140.264500 0.000000 1227.755500 2091.072000 0.000000 1171.039000 2174.969577 0.000000 1157.046264 face-2 2140.264500 65.000000 1227.755500 2091.072000 65.000000 1171.039000 2174.969577 65.000000 1157.046264 group 'mortar'  
block create prism face-1 2614.226553 0.000000 2276.719809 2532.843436 0.000000 2283.293043 2562.605833 0.000000 2225.007121 face-2 2614.226553 65.000000 2276.719809 2532.843436 65.000000 2283.293043 2562.605833 65.000000 2225.007121 group 'mortar'  
block create prism face-1 4819.937000 0.000000 2443.823000 4882.568000 0.000000 2465.345000 4848.643000 0.000000 2500.913500 face-2 4819.937000 65.000000 2443.823000 4882.568000 65.000000 2465.345000 4848.643000 65.000000 2500.913500 group 'mortar'  
block create prism face-1 2182.147000 0.000000 950.682000 2147.704000 0.000000 912.187000 2197.254125 0.000000 911.756500 face-2 2182.147000 65.000000 950.682000 2147.704000 65.000000 912.187000 2197.254125 65.000000 911.756500 group 'mortar'  
block create prism face-1 1650.272000 0.000000 434.418000 1714.505000 0.000000 393.494000 1709.309351 0.000000 446.416882 face-2 1650.272000 65.000000 434.418000 1714.505000 65.000000 393.494000 1709.309351 65.000000 446.416882 group 'mortar'  
block create prism face-1 861.603000 0.000000 792.274000 915.971000 0.000000 778.732000 916.279408 0.000000 824.582578 face-2 861.603000 65.000000 792.274000 915.971000 65.000000 778.732000 916.279408 65.000000 824.582578 group 'mortar'  
block create prism face-1 3473.382000 0.000000 1618.981000 3405.659500 0.000000 1583.887000 3454.115660 0.000000 1557.802630 face-2 3473.382000 65.000000 1618.981000 3405.659500 65.000000 1583.887000 3454.115660 65.000000 1557.802630 group 'mortar'  
block create prism face-1 1908.924500 0.000000 577.955500 1925.887000 0.000000 514.431000 1971.388962 0.000000 567.016397 face-2 1908.924500 65.000000 577.955500 1925.887000 65.000000 514.431000 1971.388962 65.000000 567.016397 group 'mortar'  
block create prism face-1 1474.426000 0.000000 1466.367000 1500.522000 0.000000 1456.666000 1505.507338 0.000000 1510.026757 face-2 1474.426000 65.000000 1466.367000 1500.522000 65.000000 1456.666000 1505.507338 65.000000 1510.026757 group 'mortar'  
block create prism face-1 2386.413000 0.000000 346.275000 2480.335000 0.000000 349.423000 2430.914376 0.000000 424.571953 face-2 2386.413000 65.000000 346.275000 2480.335000 65.000000 349.423000 2430.914376 65.000000 424.571953 group 'mortar'  
block create prism face-1 2618.879334 0.000000 2209.548467 2569.322975 0.000000 2166.179369 2618.199161 0.000000 2149.230367 face-2 2618.879334 65.000000 2209.548467 2569.322975 65.000000 2166.179369 2618.199161 65.000000 2149.230367 group 'mortar'  
block create prism face-1 908.142000 0.000000 1958.151000 956.681830 0.000000 1927.942245 953.996789 0.000000 1961.166058 face-2 908.142000 65.000000 1958.151000 956.681830 65.000000 1927.942245 953.996789 65.000000 1961.166058 group 'mortar'  
block create prism face-1 1873.952000 0.000000 1108.080000 1924.711000 0.000000 1051.942000 1936.965351 0.000000 1112.442541 face-2 1873.952000 65.000000 1108.080000 1924.711000 65.000000 1051.942000 1936.965351 65.000000 1112.442541 group 'mortar'  
block create prism face-1 2745.303000 0.000000 1499.556000 2807.375431 0.000000 1491.210645 2757.592207 0.000000 1558.520144 face-2 2745.303000 65.000000 1499.556000 2807.375431 65.000000 1491.210645 2757.592207 65.000000 1558.520144 group 'mortar'  
block create prism face-1 900.313000 0.000000 1677.859000 837.683000 0.000000 1656.309000 886.749390 0.000000 1601.972836 face-2 900.313000 65.000000 1677.859000 837.683000 65.000000 1656.309000 886.749390 65.000000 1601.972836 group 'mortar'  
block create prism face-1 2896.660000 0.000000 331.684000 2860.664948 0.000000 406.703209 2827.712360 0.000000 327.821723 face-2 2896.660000 65.000000 331.684000 2860.664948 65.000000 406.703209 2827.712360 65.000000 327.821723 group 'mortar'  
block create prism face-1 5000.000000 0.000000 2681.368000 4918.399500 0.000000 2662.824500 4964.475375 0.000000 2626.598375 face-2 5000.000000 65.000000 2681.368000 4918.399500 65.000000 2662.824500 4964.475375 65.000000 2626.598375 group 'mortar'  
block create prism face-1 4347.910000 0.000000 2181.532000 4285.419000 0.000000 2156.348000 4356.506999 0.000000 2128.304631 face-2 4347.910000 65.000000 2181.532000 4285.419000 65.000000 2156.348000 4356.506999 65.000000 2128.304631 group 'mortar'  
block create prism face-1 1632.705500 0.000000 3000.000000 1527.149250 0.000000 3000.000000 1577.429380 0.000000 2940.186653 face-2 1632.705500 65.000000 3000.000000 1527.149250 65.000000 3000.000000 1577.429380 65.000000 2940.186653 group 'mortar'  
block create prism face-1 4484.036898 0.000000 1811.116025 4500.996000 0.000000 1882.476000 4420.549271 0.000000 1860.395120 face-2 4484.036898 65.000000 1811.116025 4500.996000 65.000000 1882.476000 4420.549271 65.000000 1860.395120 group 'mortar'  
block create prism face-1 4513.309000 0.000000 2024.413500 4553.758000 0.000000 2087.652000 4477.629177 0.000000 2092.419497 face-2 4513.309000 65.000000 2024.413500 4553.758000 65.000000 2087.652000 4477.629177 65.000000 2092.419497 group 'mortar'  
block create prism face-1 2887.533000 0.000000 541.448000 2819.834150 0.000000 533.617593 2854.098264 0.000000 474.390421 face-2 2887.533000 65.000000 541.448000 2819.834150 65.000000 533.617593 2854.098264 65.000000 474.390421 group 'mortar'  
block create prism face-1 3987.474000 0.000000 653.395000 3950.276500 0.000000 598.995500 4025.130167 0.000000 592.720218 face-2 3987.474000 65.000000 653.395000 3950.276500 65.000000 598.995500 4025.130167 65.000000 592.720218 group 'mortar'  
block create prism face-1 3405.324854 0.000000 1520.551750 3337.937000 0.000000 1548.793000 3359.540531 0.000000 1476.304189 face-2 3405.324854 65.000000 1520.551750 3337.937000 65.000000 1548.793000 3359.540531 65.000000 1476.304189 group 'mortar'  
block create prism face-1 1748.434000 0.000000 2565.588000 1837.685000 0.000000 2581.322000 1782.788452 0.000000 2627.236332 face-2 1748.434000 65.000000 2565.588000 1837.685000 65.000000 2581.322000 1782.788452 65.000000 2627.236332 group 'mortar'  
block create prism face-1 2839.639288 0.000000 2162.625180 2881.002000 0.000000 2228.751000 2799.590373 0.000000 2220.792811 face-2 2839.639288 65.000000 2162.625180 2881.002000 65.000000 2228.751000 2799.590373 65.000000 2220.792811 group 'mortar'  
block create prism face-1 2536.722523 0.000000 531.923924 2468.685000 0.000000 520.160000 2509.741672 0.000000 451.414917 face-2 2536.722523 65.000000 531.923924 2468.685000 65.000000 520.160000 2509.741672 65.000000 451.414917 group 'mortar'  
block create prism face-1 4712.944000 0.000000 1880.856000 4695.505000 0.000000 1806.925000 4761.082009 0.000000 1853.086117 face-2 4712.944000 65.000000 1880.856000 4695.505000 65.000000 1806.925000 4761.082009 65.000000 1853.086117 group 'mortar'  
block create prism face-1 2969.729000 0.000000 1693.599000 3020.603500 0.000000 1745.540500 2951.807331 0.000000 1758.887612 face-2 2969.729000 65.000000 1693.599000 3020.603500 65.000000 1745.540500 2951.807331 65.000000 1758.887612 group 'mortar'  
block create prism face-1 1928.504500 0.000000 2567.156500 2019.324000 0.000000 2552.991000 1991.303781 0.000000 2628.028215 face-2 1928.504500 65.000000 2567.156500 2019.324000 65.000000 2552.991000 1991.303781 65.000000 2628.028215 group 'mortar'  
block create prism face-1 553.385938 0.000000 2821.438263 618.476000 0.000000 2789.087000 607.615137 0.000000 2841.519565 face-2 553.385938 65.000000 2821.438263 618.476000 65.000000 2789.087000 607.615137 65.000000 2841.519565 group 'mortar'  
block create prism face-1 1631.020000 0.000000 783.841000 1706.689500 0.000000 761.832500 1697.637019 0.000000 816.254905 face-2 1631.020000 65.000000 783.841000 1706.689500 65.000000 761.832500 1697.637019 65.000000 816.254905 group 'mortar'  
block create prism face-1 3193.266770 0.000000 735.812448 3250.474984 0.000000 787.349857 3199.464315 0.000000 786.453172 face-2 3193.266770 65.000000 735.812448 3250.474984 65.000000 787.349857 3199.464315 65.000000 786.453172 group 'mortar'  
block create prism face-1 2095.511000 0.000000 2057.998000 2158.142000 0.000000 2064.063000 2121.574056 0.000000 2115.270537 face-2 2095.511000 65.000000 2057.998000 2158.142000 65.000000 2064.063000 2121.574056 65.000000 2115.270537 group 'mortar'  
block create prism face-1 3978.835279 0.000000 1495.691021 4052.330854 0.000000 1515.318714 4000.513414 0.000000 1558.196841 face-2 3978.835279 65.000000 1495.691021 4052.330854 65.000000 1515.318714 4000.513414 65.000000 1558.196841 group 'mortar'  
block create prism face-1 4919.300773 0.000000 1719.125831 4832.985000 0.000000 1695.628000 4902.880422 0.000000 1645.422634 face-2 4919.300773 65.000000 1719.125831 4832.985000 65.000000 1695.628000 4902.880422 65.000000 1645.422634 group 'mortar'  
block create prism face-1 3359.540531 0.000000 1476.304189 3337.937000 0.000000 1548.793000 3304.824117 0.000000 1494.802890 face-2 3359.540531 65.000000 1476.304189 3337.937000 65.000000 1548.793000 3304.824117 65.000000 1494.802890 group 'mortar'  
block create prism face-1 3485.573500 0.000000 1370.616000 3481.211000 0.000000 1293.173000 3544.139119 0.000000 1330.677132 face-2 3485.573500 65.000000 1370.616000 3481.211000 65.000000 1293.173000 3544.139119 65.000000 1330.677132 group 'mortar'  
block create prism face-1 2550.826000 0.000000 1526.758000 2613.176000 0.000000 1567.681000 2546.739795 0.000000 1596.847852 face-2 2550.826000 65.000000 1526.758000 2613.176000 65.000000 1567.681000 2546.739795 65.000000 1596.847852 group 'mortar'  
block create prism face-1 4902.444407 0.000000 1851.864553 4843.424000 0.000000 1780.707000 4936.264393 0.000000 1791.631289 face-2 4902.444407 65.000000 1851.864553 4843.424000 65.000000 1780.707000 4936.264393 65.000000 1791.631289 group 'mortar'  
block create prism face-1 1484.030000 0.000000 447.009000 1567.151000 0.000000 440.713500 1519.900019 0.000000 494.540460 face-2 1484.030000 65.000000 447.009000 1567.151000 65.000000 440.713500 1519.900019 65.000000 494.540460 group 'mortar'  
block create prism face-1 183.004214 0.000000 324.725985 186.890438 0.000000 395.535428 118.310944 0.000000 384.184260 face-2 183.004214 65.000000 324.725985 186.890438 65.000000 395.535428 118.310944 65.000000 384.184260 group 'mortar'  
block create prism face-1 637.269000 0.000000 1029.381000 636.422000 0.000000 1073.452000 584.784524 0.000000 1038.069598 face-2 637.269000 65.000000 1029.381000 636.422000 65.000000 1073.452000 584.784524 65.000000 1038.069598 group 'mortar'  
block create prism face-1 1427.453000 0.000000 1973.767000 1460.260500 0.000000 2044.596000 1397.158346 0.000000 2030.811876 face-2 1427.453000 65.000000 1973.767000 1460.260500 65.000000 2044.596000 1397.158346 65.000000 2030.811876 group 'mortar'  
block create prism face-1 1702.618500 0.000000 2874.645500 1766.701000 0.000000 2837.434000 1760.004830 0.000000 2888.561818 face-2 1702.618500 65.000000 2874.645500 1766.701000 65.000000 2837.434000 1760.004830 65.000000 2888.561818 group 'mortar'  
block create prism face-1 2386.413000 0.000000 346.275000 2430.914376 0.000000 424.571953 2354.682823 0.000000 427.678907 face-2 2386.413000 65.000000 346.275000 2430.914376 65.000000 424.571953 2354.682823 65.000000 427.678907 group 'mortar'  
block create prism face-1 1894.992000 0.000000 1167.891000 1873.952000 0.000000 1108.080000 1936.965351 0.000000 1112.442541 face-2 1894.992000 65.000000 1167.891000 1873.952000 65.000000 1108.080000 1936.965351 65.000000 1112.442541 group 'mortar'  
block create prism face-1 3328.403500 0.000000 2853.620500 3318.528000 0.000000 2930.745000 3270.317274 0.000000 2883.510854 face-2 3328.403500 65.000000 2853.620500 3318.528000 65.000000 2930.745000 3270.317274 65.000000 2883.510854 group 'mortar'  
block create prism face-1 3267.223000 0.000000 472.193000 3320.359500 0.000000 522.560500 3260.234937 0.000000 546.788278 face-2 3267.223000 65.000000 472.193000 3320.359500 65.000000 522.560500 3260.234937 65.000000 546.788278 group 'mortar'  
block create prism face-1 427.975000 0.000000 1845.027000 487.996000 0.000000 1873.185000 448.626686 0.000000 1894.214405 face-2 427.975000 65.000000 1845.027000 487.996000 65.000000 1873.185000 448.626686 65.000000 1894.214405 group 'mortar'  
block create prism face-1 70.459500 0.000000 2669.883500 140.919000 0.000000 2698.634000 94.330748 0.000000 2754.801368 face-2 70.459500 65.000000 2669.883500 140.919000 65.000000 2698.634000 94.330748 65.000000 2754.801368 group 'mortar'  
block create prism face-1 2825.783000 0.000000 909.759000 2889.628000 0.000000 871.983000 2887.667724 0.000000 941.509982 face-2 2825.783000 65.000000 909.759000 2889.628000 65.000000 871.983000 2887.667724 65.000000 941.509982 group 'mortar'  
block create prism face-1 3831.820000 0.000000 1985.034500 3879.715000 0.000000 2039.874000 3806.917056 0.000000 2048.628521 face-2 3831.820000 65.000000 1985.034500 3879.715000 65.000000 2039.874000 3806.917056 65.000000 2048.628521 group 'mortar'  
block create prism face-1 4886.761000 0.000000 2068.206000 4809.499000 0.000000 2084.925000 4846.532274 0.000000 2018.639246 face-2 4886.761000 65.000000 2068.206000 4809.499000 65.000000 2084.925000 4846.532274 65.000000 2018.639246 group 'mortar'  
